tweet_id,tweet_text,polarity
1,@narendramodi The entire world now sees Modi ji as a representative of God who was born and brought up in India to… https://t.co/1XLszRxz0V,positive
2,"RT @Azim80431333: #BeediLivelihoodsMatter @narendramodi @PMOIndia #BeediLivelihoodsMatter 
@narendramodi @PMOIndia 
Shri Hon'ble Narendra M…",positive
3,"RT @DrAVSriv: 1. Who do you (Kerala voters) think is the most suitable candidate for the post of PM of India?

•Narendra Modi: 31.95%
•Rahu…",neutral
4,"RT @Arvindgmt: Today, on the occasion of Women's Day, the Prime Minister, Shri Narendra Modi bought products from various women Self Help G…",positive
5,RT @ashokgehlot51: Attended the meeting of the National Committee for commemoration of 75th Anniversary of India's Independence under chair…,positive
6,RT @kirthurgan: Narendra Modi  Prime Minister     : India’s Temple Elephant’s Desperately in Need of Help - Sign the Petition! https://t.co…,neutral
7,"RT @MdMostakimHoqu1: #BeediLivelihoodsMatter 
@narendramodi @PMOIndia 
Shri Hon'ble Narendra Modi Saheb  I requested to repeal the quota la…",positive
8,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
9,"RT @SalmanSoz: Even in a state where people prefer Rahul Gandhi to Narendra Modi for the post of Prime Minister, Godi Media can't help but…",neutral
10,"RT @Reuters: Faced with the protests, Prime Minister Narendra Modi’s government offered to suspend the laws for 18 months, but the farmers…",positive
11,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
12,"RT @sridharreddyko3: Today, on the occasion of Women’s Day, the Prime Minister, Shri Narendra Modi ji bought products from various women Se…",positive
13,"RT @Suvarnashre: Anyone -Muslims,Hindu,Christian or atheist-who values the rule of law, democracy , freedom from group identity &amp; the world…",positive
14,"RT @Arvindgmt: Today, on the occasion of Women's Day, the Prime Minister, Shri Narendra Modi bought products from various women Self Help G…",positive
15,@republic SMITA PRAKASH IS BRILLIANT AGAIN👌NARENDRA MODI IS P.M. ELECTED THROUGH A POLITICAL PROCESS KNOWN AS PARLI… https://t.co/I2aeXtpmnv,neutral
16,"RT @Suvarnashre: Anyone -Muslims,Hindu,Christian or atheist-who values the rule of law, democracy , freedom from group identity &amp; the world…",positive
17,"RT @ndtv: #LeftRightCentre | Debjani Bhattacharya, Columnist, on the war-of-words between Prime Minister Narendra Modi and #WestBengal Chie…",positive
18,"RT @TimesNow: Who do you (Kerala voters) think is the most suitable candidate for the post of PM of India?
•Narendra Modi: 31.95%
•Rahul Ga…",neutral
19,"RT @RizviUzair: Scores of Rohingya who fled persecution in Myanmar are being held in a detention centre in India

Hindu-nationalist governm…",neutral
20,RT @ANI: Prime Minister Narendra Modi will release 11 volumes of the manuscript with commentaries by 21 scholars on shlokas of Bhagavad Git…,positive
21,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
22,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
23,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
24,"RT @rawal_sanjan: On This Women's Day Let's Not Forget The India's Bravest Journalist Gauri Lankesh

She Was Shot Down At Her Door Steps On…",neutral
25,"RT @ndtv: #LeftRightCentre | Debjani Bhattacharya, Columnist, on the war-of-words between Prime Minister Narendra Modi and #WestBengal Chie…",positive
26,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
27,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
28,"RT @ndtv: #LeftRightCentre | Debjani Bhattacharya, Columnist, on the war-of-words between Prime Minister Narendra Modi and #WestBengal Chie…",positive
29,"RT @IPL: 🚨  BCCI announces schedule for VIVO IPL 2021 🚨

The season will kickstart on 9th April in Chennai and the final will take place on…",neutral
30,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
31,"RT @vinayak_jain: Narendra Modi in Bengal. Amit Shah in TN. Himanta Biswa in Assam.

It is demeaning to such leaders when people say ‘BJP w…",neutral
32,"RT @Reuters: Faced with the protests, Prime Minister Narendra Modi’s government offered to suspend the laws for 18 months, but the farmers…",positive
33,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
34,"RT @hindumax: Mallus have become laughing stock by choosing Rahul Gandhi over Narendra Modi.
Their icon is a laughing stock for the rest of…",positive
35,RT @ANI: Prime Minister Narendra Modi will release 11 volumes of the manuscript with commentaries by 21 scholars on shlokas of Bhagavad Git…,positive
36,"RT @TimesNow: Who do you (Kerala voters) think is the most suitable candidate for the post of PM of India?
•Narendra Modi: 31.95%
•Rahul Ga…",neutral
37,"RT @ndtv: #LeftRightCentre | Debjani Bhattacharya, Columnist, on the war-of-words between Prime Minister Narendra Modi and #WestBengal Chie…",positive
38,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
39,"RT @vinayak_jain: Narendra Modi in Bengal. Amit Shah in TN. Himanta Biswa in Assam.

It is demeaning to such leaders when people say ‘BJP w…",neutral
40,"RT @Reuters: Faced with the protests, Prime Minister Narendra Modi’s government offered to suspend the laws for 18 months, but the farmers…",positive
41,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
42,"RT @ndtv: #LeftRightCentre | Debjani Bhattacharya, Columnist, on the war-of-words between Prime Minister Narendra Modi and #WestBengal Chie…",positive
43,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
44,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
45,"#LeftRightCentre | Debjani Bhattacharya, Columnist, on the war-of-words between Prime Minister Narendra Modi and… https://t.co/tGHgGP4myb",positive
46,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
47,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
48,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
49,"RT @moneycontrolcom: #InternationalWomensDay | PM @narendramodi buys tribal art painting to support 'Nari Shakti.' Read more here.⤵️ 

@tri…",neutral
50,"RT @Arvindgmt: Today, on the occasion of Women's Day, the Prime Minister, Shri Narendra Modi bought products from various women Self Help G…",positive
51,RT @ashokgehlot51: Attended the meeting of the National Committee for commemoration of 75th Anniversary of India's Independence under chair…,positive
52,"RT @Arvindgmt: Today, on the occasion of Women's Day, the Prime Minister, Shri Narendra Modi bought products from various women Self Help G…",positive
53,RT @sagarikaghose: ‘It’s good that you did not fall off your scooty.” India’s only woman CM ⁦@MamataOfficial⁩ rides a scooter to protest fu…,positive
54,RT @AudaciousQuest_: Why don't you say clearly that Modi's 60% followers are fake? The fake perception will break down like a castle of car…,neutral
55,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
56,“Amit Shah and Narendra Modi are two syndicate ministers who come to Bengal and lie. I respect the chair of a Prime… https://t.co/OUOKRT9aCs,positive
57,"RT @DrAVSriv: 1. Who do you (Kerala voters) think is the most suitable candidate for the post of PM of India?

•Narendra Modi: 31.95%
•Rahu…",neutral
58,"RT @ashlinpmathew: But, do you know who se blames the bureaucracy for their own shortcomings and inefficiencies? Our Prime Minister Narendr…",negative
59,"RT @ndtv: #LeftRightCentre | Dinesh Trivedi, BJP Leader, on the unparliamentary language used by #WestBengal Chief Minister Mamata Banerjee…",negative
60,"RT @Saisudh71598421: The Foundation for Amaravati was Laid as per Hindu Rituals by Narendra Modi Ji, With Pandits Chanting Vedas following…",neutral
61,"RT @Arvindgmt: Today, on the occasion of Women's Day, the Prime Minister, Shri Narendra Modi bought products from various women Self Help G…",positive
62,"RT @MdMostakimHoqu1: #BeediLivelihoodsMatter 
@narendramodi @PMOIndia 
Shri Hon'ble Narendra Modi Saheb  I requested to repeal the quota la…",positive
63,RT @PalashM17280548: #It’s high time for PM Narendra Modi to intervene in  states like UP and MP instead of preaching sermons about Women S…,positive
64,"RT @Reuters: Faced with the protests, Prime Minister Narendra Modi’s government offered to suspend the laws for 18 months, but the farmers…",positive
65,"RT @PChettan: She has proved the power of being a stong independent woman.. 

A true inspiration for all independent woman in a male domina…",positive
66,"RT @Reuters: Faced with the protests, Prime Minister Narendra Modi’s government offered to suspend the laws for 18 months, but the farmers…",positive
67,"RT @Arvindgmt: Today, on the occasion of Women's Day, the Prime Minister, Shri Narendra Modi bought products from various women Self Help G…",positive
68,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
69,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
70,"RT @moneycontrolcom: #InternationalWomensDay | PM @narendramodi buys tribal art painting to support 'Nari Shakti.' Read more here.⤵️ 

@tri…",neutral
71,"RT @TimesNow: Who do you (Kerala voters) think is the most suitable candidate for the post of PM of India?
•Narendra Modi: 31.95%
•Rahul Ga…",neutral
72,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
73,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
74,"RT @mannkibaat: PM Shri Narendra Modi buys Classic Palm Craft Nilavilakku made by women based in Kerala.

You can too buy them from https:/…",neutral
75,"RT @mannkibaat: You have very often seen PM Shri Narendra Modi wearing the Gamusa . It is extremely comfortable.

Today, PM bought a Gamusa…",negative
76,"RT @mannkibaat: PM Shri Narendra Modi is going to use this handmade Jute File Folder from West Bengal. 

Made by tribal communities of the…",positive
77,"RT @mannkibaat: Khadi is closely associated with Mahatma Gandhi and India’s rich history. 

PM Shri Narendra Modi bought a Khadi Cotton Mad…",positive
78,RT @salimdotcomrade: The poor show of strength at Brigade Parade ground proves that #BJP's own party members in the state didn’t bother to…,negative
79,RT @KfuFBOS7ThEstSe: It’s high time for PM Narendra Modi to intervene in  states like UP and MP instead of preaching sermons about Women Se…,positive
80,"RT @Reuters: Faced with the protests, Prime Minister Narendra Modi’s government offered to suspend the laws for 18 months, but the farmers…",positive
81,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
82,"RT @mannkibaat: India is proud of the Naga Culture, synonymous with bravery, compassion and creativity. 

PM Shri Narendra Modi purchased a…",negative
83,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
84,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
85,"RT @Reuters: Faced with the protests, Prime Minister Narendra Modi’s government offered to suspend the laws for 18 months, but the farmers…",positive
86,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
87,"RT @mannkibaat: PM Shri Narendra Modi bought this handcrafted Gond Paper Painting today. It merges colours and creativity. 

Art by our tri…",negative
88,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
89,@CricCrazyJohns Most people watched it to see the new Narendra Modi stadium,positive
90,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
91,"RT @Deshbhakt_walte: @GauravPandhi ""If you recall, 70 years ago, we were ruled by the British. Who is Narendra Modi compared to the British…",positive
92,RT @sandipr38164036: It’s high time for PM Narendra Modi to intervene in  states like UP and MP instead of preaching sermons about Women Se…,positive
93,"NAMO's party steals photographs from CPI(M) Brigade rally to cover up his flop show.
https://t.co/WWybAewQbo",positive
94,"RT @Muthuraman_RSS: PM Narendra Modi lauds Mangaluru-based cardiologist for his selfless service
https://t.co/BLY6ngPsK7 https://t.co/azYj7…",positive
95,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
96,"RT @mannkibaat: PM Shri Narendra Modi purchased an exquisite hand embroidered Shawl made by artisans of the Toda Tribe of Tamil Nadu.

You…",positive
97,RT @AsitDas34633121: It’s high time for PM Narendra Modi to intervene in  states like UP and MP instead of preaching sermons about Women Se…,positive
98,"RT @mannkibaat: ""Women are playing a leading role in India’s quest to become Aatmanirbhar. 

On International Women’s Day, let us commit to…",positive
99,"RT @sunny_hundal: ""India's illiberal slide has been steady and now swift under Prime Minister Narendra Modi and his BJP government"" 

- Far…",neutral
100,RT @Anuragkukreti7: Narendra Modi's best contribution to India are the 6 hours for which he sleeps everyday!,neutral
